# Waveform file 'c:/My_Designs/lab/lab1/src/untitled.awc' connected to 'c:/My_Designs/lab/lab1/src/wave.asdb'.
acom -O3 -work lab1 -2002  $dsn/src/rtl.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: c:\My_Designs\lab\lab1\src\rtl.vhd
# Compile Entity "device0"
# Compile Architecture "RTL" of Entity "device0"
# Error: COMP96_0019: rtl.vhd : (10, 3): Keyword 'end' expected.
# Error: COMP96_0016: rtl.vhd : (10, 10): Design unit declaration expected.
# Compile Entity "device0_tb"
# Compile Architecture "RTL" of Entity "device0_tb"
# Compile failure 2 Errors 0 Warnings  Analysis time :  0.1 [s]
acom -O3 -work lab1 -2002  $dsn/src/rtl.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: c:\My_Designs\lab\lab1\src\rtl.vhd
# Compile Entity "device0"
# Compile Architecture "RTL" of Entity "device0"
# Error: COMP96_0015: rtl.vhd : (30, 1): ';' expected.
# Error: COMP96_0016: rtl.vhd : (30, 9): Design unit declaration expected.
# Compile Entity "device0_tb"
# Error: COMP96_0078: rtl.vhd : (31, 5): Unknown identifier "ieee".
# Compile Architecture "RTL" of Entity "device0_tb"
# Compile failure 3 Errors 0 Warnings  Analysis time :  63.0 [ms]
acom -O3 -work lab1 -2002  $dsn/src/rtl.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: c:\My_Designs\lab\lab1\src\rtl.vhd
# Compile Entity "device0"
# Compile Architecture "RTL" of Entity "device0"
# Error: COMP96_0078: rtl.vhd : (12, 8): Unknown identifier "v0".
# Error: COMP96_0133: rtl.vhd : (12, 8): Cannot find object declaration.
# Error: COMP96_0078: rtl.vhd : (13, 8): Unknown identifier "v1".
# Error: COMP96_0133: rtl.vhd : (13, 8): Cannot find object declaration.
# Error: COMP96_0078: rtl.vhd : (13, 18): Unknown identifier "v0".
# Error: COMP96_0078: rtl.vhd : (14, 8): Unknown identifier "v2".
# Error: COMP96_0133: rtl.vhd : (14, 8): Cannot find object declaration.
# Error: COMP96_0078: rtl.vhd : (14, 15): Unknown identifier "v1".
# Error: COMP96_0078: rtl.vhd : (15, 8): Unknown identifier "v3".
# Error: COMP96_0133: rtl.vhd : (15, 8): Cannot find object declaration.
# Error: COMP96_0078: rtl.vhd : (15, 15): Unknown identifier "v0".
# Error: COMP96_0078: rtl.vhd : (16, 15): Unknown identifier "v2".
# Error: COMP96_0078: rtl.vhd : (16, 21): Unknown identifier "v3".
# Error: COMP96_0133: rtl.vhd : (16, 21): Cannot find object declaration.
# Error: COMP96_0133: rtl.vhd : (16, 15): Cannot find object declaration.
# Error: COMP96_0077: rtl.vhd : (16, 14): Undefined type of expression. Expected type 'STD_ULOGIC'.
# Error: COMP96_0078: rtl.vhd : (17, 15): Unknown identifier "v1".
# Error: COMP96_0133: rtl.vhd : (17, 15): Cannot find object declaration.
# Error: COMP96_0077: rtl.vhd : (17, 14): Undefined type of expression. Expected type 'STD_ULOGIC'.
# Error: COMP96_0078: rtl.vhd : (18, 15): Unknown identifier "v0".
# Error: COMP96_0133: rtl.vhd : (18, 15): Cannot find object declaration.
# Error: COMP96_0077: rtl.vhd : (18, 14): Undefined type of expression. Expected type 'STD_ULOGIC'.
# Error: COMP96_0078: rtl.vhd : (20, 15): Unknown identifier "v1".
# Error: COMP96_0133: rtl.vhd : (20, 15): Cannot find object declaration.
# Error: COMP96_0077: rtl.vhd : (20, 14): Undefined type of expression. Expected type 'STD_ULOGIC'.
# Error: COMP96_0078: rtl.vhd : (21, 15): Unknown identifier "v0".
# Error: COMP96_0133: rtl.vhd : (21, 15): Cannot find object declaration.
# Error: COMP96_0077: rtl.vhd : (21, 14): Undefined type of expression. Expected type 'STD_ULOGIC'.
# Error: COMP96_0078: rtl.vhd : (23, 16): Unknown identifier "v1".
# Error: COMP96_0133: rtl.vhd : (23, 16): Cannot find object declaration.
# Error: COMP96_0077: rtl.vhd : (23, 15): Undefined type of expression. Expected type 'STD_ULOGIC'.
# Error: COMP96_0078: rtl.vhd : (24, 16): Unknown identifier "v0".
# Error: COMP96_0133: rtl.vhd : (24, 16): Cannot find object declaration.
# Error: COMP96_0077: rtl.vhd : (24, 15): Undefined type of expression. Expected type 'STD_ULOGIC'.
# Compile Entity "device0_tb"
# Compile Architecture "RTL" of Entity "device0_tb"
# Compile failure 34 Errors 0 Warnings  Analysis time :  62.0 [ms]
acom -O3 -work lab1 -2002  $dsn/src/rtl.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: c:\My_Designs\lab\lab1\src\rtl.vhd
# Compile Entity "device0"
# Compile Architecture "RTL" of Entity "device0"
# Error: COMP96_0078: rtl.vhd : (15, 8): Unknown identifier "v3".
# Error: COMP96_0133: rtl.vhd : (15, 8): Cannot find object declaration.
# Error: COMP96_0078: rtl.vhd : (16, 21): Unknown identifier "v3".
# Error: COMP96_0133: rtl.vhd : (16, 21): Cannot find object declaration.
# Error: COMP96_0077: rtl.vhd : (16, 14): Undefined type of expression. Expected type 'STD_ULOGIC'.
# Compile Entity "device0_tb"
# Compile Architecture "RTL" of Entity "device0_tb"
# Compile failure 5 Errors 0 Warnings  Analysis time :  63.0 [ms]
acom -O3 -work lab1 -2002  $dsn/src/rtl.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: c:\My_Designs\lab\lab1\src\rtl.vhd
# Compile Entity "device0"
# Compile Architecture "RTL" of Entity "device0"
# Compile Entity "device0_tb"
# Compile Architecture "RTL" of Entity "device0_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  63.0 [ms]
# Adding file c:\My_Designs\lab\lab1\src\untitled.awc ... Done
# Design: Design lab1 already active.
# 
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.1 [s].
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Design: Design lab1 already active.
# 
